BY ORDER OF THE                                                 AIR FORCE MANUAL 34-214
SECRETARY OF THE AIR FORCE
                                                                        14 FEBRUARY 2006
                                                     Incorporating Change 5, 23 MARCH 2010

                                                                                         Services

                                                 PROCEDURES FOR NONAPPROPRIATED
                                                     FUNDS FINANCIAL MANAGEMENT
                                                                 AND ACCOUNTING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

NOTICE:               Publications and forms are available on the e-Publishing website at
                      www.e-publishing.af.mil For downloading or ordering.




OPR: HQ AFSVA/SVFA (Ms Susan Epps)                                  Certified by: HQ USAF/SVF
Supersedes: AFMAN 34-214,                                                    (Col Michael Kelly)
            8 August 2002                                                              Pages: 446
                                                                                   Distribution: F


This manual implements AFI 34-209, Nonappropriated Funds Financial Management and
Accounting, by explaining procedures for financial management and accounting for all Services
(SV) nonappropriated fund (NAF) instrumentalities (NAFI). This manual applies to the same
NAFIs covered by AFI 34-209. It is applicable to the Air National Guard (ANG) only upon
mobilization. This manual requires collecting and maintaining information protected by the
Privacy Act of 1974, authorized by 10 U.S.C. 8013 and E.O. 9397. Systems of records F176
AFMP A and F176 AFMP D apply.

SUMMARY OF REVISIONS

This revision incorporates Interim Change IC 2006-01. This change incorporates changes which
update payroll and accounts payable information to include electronic funds transfer, off-line
payroll processing, changes in the fixed and bulk assets, and redefines the aged accounts
receivable schedule. Attachment 2- Attachment 5 have been updated to include all cost center
                                                                                   ) indicates
revisions from the previous edition. The NAF AO and SSC are interchangeable where the
accounting system is at the SSC.

This interim change 5 implements new guidelines to update guidance for Services’ activities
acceptance of commercial credit cards, the use of Club Plus to process recurring charges, and
limitations on the use of authorized in-house accounts receivable programs, AFMAN 34-214,
2                                                                                         AFMAN34-214 14 February 2006


Procedures for Nonappropriated Funds Financial Management and Accounting, Chapter 9 is
hereby appended with the following paragraphs:


Chapter 1—PRINCIPLES, STANDARDS, AND REQUIREMENTS                                                                                            11
      1.1.    Establishment, Merger, or Dissolution of NAFIs. .................................................                              11
      1.2.    Procedures for NAFI Dissolutions: ........................................................................                     11
      1.3.    Management Fee Agreements ................................................................................                     12
      1.4.    Management of Services Snack Bar Operations. ...................................................                               13
      1.5.    Assets. ....................................................................................................................   13
      1.6.    Liabilities. ..............................................................................................................    13
      1.7.    Fund Equity. ...........................................................................................................       13
      1.8.    Prior-Period Fund Equity Adjustments. .................................................................                        14
      1.9.    Extraordinary Items. ..............................................................................................            15
      1.10.   LOF File. ................................................................................................................     15
      1.11.   Appropriated Fund (APF) Financial Data. .............................................................                          16
      1.12.   MAJCOM Supplements. ........................................................................................                   16
      1.13.   Requests for Technical Assistance or Waiver. .......................................................                           16
      1.14.   Forms. ....................................................................................................................    16
      1.15.   Disposition of Records. ..........................................................................................             16
      1.16.   Program Training Aids (PTAs). .............................................................................                    16

Chapter 2—NAF AO                                                                                                                             17
      2.1.    NAF AO Standards. ...............................................................................................              17
      2.2.    NAF AO Relation to Other Type Funds. ...............................................................                           17
      2.3.    NAF AO Funding Support. ....................................................................................                   17
      2.4.    NAF AO Organization. ..........................................................................................                19

Chapter 3—BUDGETING                                                                                                                          20
      3.1.    When to Start the Budget Process. .........................................................................                    20
      3.2.    Training. .................................................................................................................    20
      3.3.    Developing Financial Goals and Objectives. .........................................................                           20
      3.4.    How to Prepare the NAF Income and Expense (I&E) Budget. .............................                                          20
      3.5.    How to Prepare the NRB. ......................................................................................                 21
      3.6.    NAF Budget Review and Approval Process. .........................................................                              21
AFMAN34-214 14 February 2006                                                                                                                 3


       3.7.    NAF Cash Flow Budget Preparation. ....................................................................                        22
       3.8.    APF Requirements Budget. ...................................................................................                  23
       3.9.    Budget Working Committee. .................................................................................                   23
       3.10.   Variable Budgeting. ...............................................................................................           23
       3.11.   Minimum Requirements for Financial Analysis. ...................................................                              23
